[2024-12-11 11:20:01,342-INFO]: DATASET:
  ANNS: ../datalist/train_010.json
  CENTER_CROP: 1.0
  IMAGEDIR: ../data/pos-patches
  NORMALIZE: False
  NUM_SAMPLES: -1
  RESIZE_SCALE: 1.0
  RESIZE_SIZE: [512, 512]
  TARGET:
    ANNS: 
    IMAGEDIR: 
    TYPE: 
  TYPE: DigestDataset
  USE_AUG: True
  VAL:
    ANNS: ../datalist/val_010.json
    CENTER_CROP: 1.0
    IMAGEDIR: ../data/pos-patches
    REDUCE: sum
    RESIZE_SCALE: 1.0
    RESIZE_SIZE: [512, 512]
    TYPE: DigestDataset
  WITH_EMPTY: True
MODEL:
  BACKBONE:
    PRETRAINED: True
    TYPE: R-50-C1-C5
    WITH_IBN: True
  DECODER:
    TYPE: UnetDecoderV2-H
  DISCRIMINATOR:
    LOSS: BCEWithLogits
    LR: []
    SMOOTH: False
    TYPE: []
    UPDATE_T: 1.0
    WEIGHT: []
  PREDICTOR:
    LOSS: diceloss
    NUM_CLASSES: 2
    TYPE: BasePredictor
  TYPE: Generalized_Segmentor
TRAIN:
  APEX_OPT: O1
  BATCHSIZE: 4
  COSINEANNEALINGLR:
    T_MAX: 1
    T_MULT: 1.0
  EARLY_STOPPING: -1
  EPOCHES: 20
  ITER_REPORT: 100
  ITER_VAL: 1
  LAST_EPOCH: 0
  LR: 0.001
  MULTISTEPLR:
    GAMMA: 1.0
    MILESTONES: []
  OPTIMIZER: Ranger
  POS_WEIGHT: []
  SAVE_ALL: True
  SCHEDULER: 
  WEIGHT: []
WORK_DIR: log/cac-unet-r50
[2024-12-11 11:20:01,342-INFO]: resume from epoch 0
[2024-12-11 11:20:01,342-INFO]: Start training!
[2024-12-11 11:21:47,840-INFO]: eta: 13h 20min, epoch: 1, iter: 4.38%, lr: 1.00e-03, loss: 0.365050
[2024-12-11 16:52:36,232-INFO]: eta: 7h 51min, epoch: 8, iter: 96.33%, lr: 1.00e-03, loss: 0.101432
[2024-12-11 16:56:03,112-INFO]: epoch: 8, val_dice: 0.8678(0.8711), 0: 0.9493, 1: 0.8678
[2024-12-11 16:57:49,094-INFO]: eta: 7h 57min, epoch: 9, iter: 4.38%, lr: 1.00e-03, loss: 0.096251
[2024-12-11 16:59:34,024-INFO]: eta: 7h 49min, epoch: 9, iter: 8.76%, lr: 1.00e-03, loss: 0.097637
[2024-12-11 17:01:18,931-INFO]: eta: 7h 59min, epoch: 9, iter: 13.14%, lr: 1.00e-03, loss: 0.097423
[2024-12-11 17:03:04,212-INFO]: eta: 7h 53min, epoch: 9, iter: 17.52%, lr: 1.00e-03, loss: 0.097396
[2024-12-11 17:04:51,485-INFO]: eta: 7h 51min, epoch: 9, iter: 21.89%, lr: 1.00e-03, loss: 0.098579
[2024-12-11 17:06:36,381-INFO]: eta: 7h 54min, epoch: 9, iter: 26.27%, lr: 1.00e-03, loss: 0.098340
[2024-12-11 17:08:21,268-INFO]: eta: 7h 41min, epoch: 9, iter: 30.65%, lr: 1.00e-03, loss: 0.098056
[2024-12-11 17:10:06,215-INFO]: eta: 7h 43min, epoch: 9, iter: 35.03%, lr: 1.00e-03, loss: 0.098980
[2024-12-11 17:11:51,113-INFO]: eta: 7h 51min, epoch: 9, iter: 39.41%, lr: 1.00e-03, loss: 0.098630
[2024-12-11 17:13:35,991-INFO]: eta: 7h 40min, epoch: 9, iter: 43.79%, lr: 1.00e-03, loss: 0.099027
[2024-12-11 17:15:20,936-INFO]: eta: 7h 35min, epoch: 9, iter: 48.17%, lr: 1.00e-03, loss: 0.098556
[2024-12-11 17:17:05,763-INFO]: eta: 7h 44min, epoch: 9, iter: 52.55%, lr: 1.00e-03, loss: 0.098407
[2024-12-11 17:18:50,592-INFO]: eta: 7h 34min, epoch: 9, iter: 56.92%, lr: 1.00e-03, loss: 0.098506
[2024-12-11 17:20:35,461-INFO]: eta: 7h 31min, epoch: 9, iter: 61.30%, lr: 1.00e-03, loss: 0.098540
[2024-12-11 17:22:20,372-INFO]: eta: 7h 38min, epoch: 9, iter: 65.68%, lr: 1.00e-03, loss: 0.098196
[2024-12-11 17:24:05,207-INFO]: eta: 7h 30min, epoch: 9, iter: 70.06%, lr: 1.00e-03, loss: 0.098176
[2024-12-11 17:25:50,128-INFO]: eta: 7h 27min, epoch: 9, iter: 74.44%, lr: 1.00e-03, loss: 0.098416
[2024-12-11 17:27:35,030-INFO]: eta: 7h 33min, epoch: 9, iter: 78.82%, lr: 1.00e-03, loss: 0.098361
[2024-12-11 17:29:19,902-INFO]: eta: 7h 22min, epoch: 9, iter: 83.20%, lr: 1.00e-03, loss: 0.098216
[2024-12-11 17:31:04,748-INFO]: eta: 7h 17min, epoch: 9, iter: 87.58%, lr: 1.00e-03, loss: 0.098184
[2024-12-11 17:32:49,664-INFO]: eta: 7h 26min, epoch: 9, iter: 91.95%, lr: 1.00e-03, loss: 0.098146
[2024-12-11 17:34:34,529-INFO]: eta: 7h 17min, epoch: 9, iter: 96.33%, lr: 1.00e-03, loss: 0.098227
[2024-12-11 17:38:01,432-INFO]: epoch: 9, val_dice: 0.8697(0.8711), 0: 0.9514, 1: 0.8697
[2024-12-11 17:39:47,459-INFO]: eta: 7h 14min, epoch: 10, iter: 4.38%, lr: 1.00e-03, loss: 0.099644
[2024-12-11 17:41:32,410-INFO]: eta: 7h 14min, epoch: 10, iter: 8.76%, lr: 1.00e-03, loss: 0.098610
[2024-12-11 17:43:17,359-INFO]: eta: 7h 13min, epoch: 10, iter: 13.14%, lr: 1.00e-03, loss: 0.097245
[2024-12-11 17:45:02,229-INFO]: eta: 7h 18min, epoch: 10, iter: 17.52%, lr: 1.00e-03, loss: 0.096779
[2024-12-11 17:46:47,172-INFO]: eta: 7h 08min, epoch: 10, iter: 21.89%, lr: 1.00e-03, loss: 0.096701
[2024-12-11 17:48:33,218-INFO]: eta: 7h 21min, epoch: 10, iter: 26.27%, lr: 1.00e-03, loss: 0.097991
[2024-12-11 17:50:19,267-INFO]: eta: 7h 12min, epoch: 10, iter: 30.65%, lr: 1.00e-03, loss: 0.097442
[2024-12-11 17:52:04,125-INFO]: eta: 7h 01min, epoch: 10, iter: 35.03%, lr: 1.00e-03, loss: 0.097419
[2024-12-11 17:53:48,936-INFO]: eta: 7h 00min, epoch: 10, iter: 39.41%, lr: 1.00e-03, loss: 0.097619
[2024-12-11 17:55:33,814-INFO]: eta: 7h 01min, epoch: 10, iter: 43.79%, lr: 1.00e-03, loss: 0.096938
[2024-12-11 17:57:18,687-INFO]: eta: 6h 56min, epoch: 10, iter: 48.17%, lr: 1.00e-03, loss: 0.096774
[2024-12-11 17:59:03,531-INFO]: eta: 6h 55min, epoch: 10, iter: 52.55%, lr: 1.00e-03, loss: 0.096563
[2024-12-11 18:00:48,406-INFO]: eta: 6h 53min, epoch: 10, iter: 56.92%, lr: 1.00e-03, loss: 0.096531
[2024-12-11 18:02:33,289-INFO]: eta: 6h 54min, epoch: 10, iter: 61.30%, lr: 1.00e-03, loss: 0.095953
[2024-12-11 18:04:18,196-INFO]: eta: 6h 48min, epoch: 10, iter: 65.68%, lr: 1.00e-03, loss: 0.095715
[2024-12-11 18:06:03,065-INFO]: eta: 6h 51min, epoch: 10, iter: 70.06%, lr: 1.00e-03, loss: 0.096139
[2024-12-11 18:07:47,977-INFO]: eta: 6h 46min, epoch: 10, iter: 74.44%, lr: 1.00e-03, loss: 0.095966
[2024-12-11 18:09:32,888-INFO]: eta: 6h 42min, epoch: 10, iter: 78.82%, lr: 1.00e-03, loss: 0.096044
[2024-12-11 18:11:17,721-INFO]: eta: 6h 45min, epoch: 10, iter: 83.20%, lr: 1.00e-03, loss: 0.096104
[2024-12-11 18:13:02,631-INFO]: eta: 6h 42min, epoch: 10, iter: 87.58%, lr: 1.00e-03, loss: 0.096196
[2024-12-11 18:14:47,494-INFO]: eta: 6h 35min, epoch: 10, iter: 91.95%, lr: 1.00e-03, loss: 0.096400
[2024-12-11 18:16:32,367-INFO]: eta: 6h 37min, epoch: 10, iter: 96.33%, lr: 1.00e-03, loss: 0.096389
[2024-12-11 18:19:59,109-INFO]: epoch: 10, val_dice: 0.8714(0.8713), 0: 0.9525, 1: 0.8714
[2024-12-11 18:21:45,462-INFO]: eta: 6h 33min, epoch: 11, iter: 4.38%, lr: 1.00e-03, loss: 0.091797
[2024-12-11 18:23:30,344-INFO]: eta: 6h 41min, epoch: 11, iter: 8.76%, lr: 1.00e-03, loss: 0.094671
[2024-12-11 18:25:15,244-INFO]: eta: 6h 31min, epoch: 11, iter: 13.14%, lr: 1.00e-03, loss: 0.094690
[2024-12-11 18:27:00,176-INFO]: eta: 6h 29min, epoch: 11, iter: 17.52%, lr: 1.00e-03, loss: 0.094712
[2024-12-11 18:28:45,065-INFO]: eta: 6h 35min, epoch: 11, iter: 21.89%, lr: 1.00e-03, loss: 0.094469
[2024-12-11 18:30:29,929-INFO]: eta: 6h 26min, epoch: 11, iter: 26.27%, lr: 1.00e-03, loss: 0.093983
[2024-12-11 18:32:14,814-INFO]: eta: 6h 24min, epoch: 11, iter: 30.65%, lr: 1.00e-03, loss: 0.094759
[2024-12-11 18:33:59,747-INFO]: eta: 6h 32min, epoch: 11, iter: 35.03%, lr: 1.00e-03, loss: 0.095135
[2024-12-11 18:35:44,670-INFO]: eta: 6h 19min, epoch: 11, iter: 39.41%, lr: 1.00e-03, loss: 0.094924
[2024-12-11 18:37:29,572-INFO]: eta: 6h 16min, epoch: 11, iter: 43.79%, lr: 1.00e-03, loss: 0.095100
[2024-12-11 18:39:14,505-INFO]: eta: 6h 26min, epoch: 11, iter: 48.17%, lr: 1.00e-03, loss: 0.094902
[2024-12-11 18:40:59,405-INFO]: eta: 6h 16min, epoch: 11, iter: 52.55%, lr: 1.00e-03, loss: 0.094703
[2024-12-11 18:42:44,295-INFO]: eta: 6h 15min, epoch: 11, iter: 56.92%, lr: 1.00e-03, loss: 0.094188
[2024-12-11 18:44:29,206-INFO]: eta: 6h 19min, epoch: 11, iter: 61.30%, lr: 1.00e-03, loss: 0.093937
[2024-12-11 18:46:14,089-INFO]: eta: 6h 11min, epoch: 11, iter: 65.68%, lr: 1.00e-03, loss: 0.093814
[2024-12-11 18:47:58,956-INFO]: eta: 6h 09min, epoch: 11, iter: 70.06%, lr: 1.00e-03, loss: 0.093646
[2024-12-11 18:49:43,842-INFO]: eta: 6h 14min, epoch: 11, iter: 74.44%, lr: 1.00e-03, loss: 0.093483
[2024-12-11 18:51:28,660-INFO]: eta: 6h 05min, epoch: 11, iter: 78.82%, lr: 1.00e-03, loss: 0.093303
[2024-12-11 18:53:13,540-INFO]: eta: 6h 06min, epoch: 11, iter: 83.20%, lr: 1.00e-03, loss: 0.093327
[2024-12-11 18:54:58,393-INFO]: eta: 6h 08min, epoch: 11, iter: 87.58%, lr: 1.00e-03, loss: 0.093150
[2024-12-11 18:56:43,245-INFO]: eta: 5h 58min, epoch: 11, iter: 91.95%, lr: 1.00e-03, loss: 0.093215
[2024-12-11 18:58:28,228-INFO]: eta: 5h 56min, epoch: 11, iter: 96.33%, lr: 1.00e-03, loss: 0.093806
[2024-12-11 19:01:55,029-INFO]: epoch: 11, val_dice: 0.8683(0.8713), 0: 0.9514, 1: 0.8683
[2024-12-11 19:03:40,918-INFO]: eta: 5h 53min, epoch: 12, iter: 4.38%, lr: 1.00e-03, loss: 0.085909
[2024-12-11 19:05:25,819-INFO]: eta: 5h 53min, epoch: 12, iter: 8.76%, lr: 1.00e-03, loss: 0.085587
[2024-12-11 19:07:10,736-INFO]: eta: 5h 52min, epoch: 12, iter: 13.14%, lr: 1.00e-03, loss: 0.089190
[2024-12-11 19:08:55,580-INFO]: eta: 5h 50min, epoch: 12, iter: 17.52%, lr: 1.00e-03, loss: 0.091033
[2024-12-11 19:10:40,433-INFO]: eta: 5h 47min, epoch: 12, iter: 21.89%, lr: 1.00e-03, loss: 0.090607
[2024-12-11 19:12:25,258-INFO]: eta: 5h 53min, epoch: 12, iter: 26.27%, lr: 1.00e-03, loss: 0.090557
[2024-12-11 19:14:10,135-INFO]: eta: 5h 43min, epoch: 12, iter: 30.65%, lr: 1.00e-03, loss: 0.090079
[2024-12-11 19:15:55,010-INFO]: eta: 5h 43min, epoch: 12, iter: 35.03%, lr: 1.00e-03, loss: 0.090778
[2024-12-11 19:17:40,265-INFO]: eta: 5h 47min, epoch: 12, iter: 39.41%, lr: 1.00e-03, loss: 0.091603
[2024-12-11 19:19:25,143-INFO]: eta: 5h 41min, epoch: 12, iter: 43.79%, lr: 1.00e-03, loss: 0.091337
[2024-12-11 19:21:10,026-INFO]: eta: 5h 39min, epoch: 12, iter: 48.17%, lr: 1.00e-03, loss: 0.091085
[2024-12-11 19:22:54,900-INFO]: eta: 5h 41min, epoch: 12, iter: 52.55%, lr: 1.00e-03, loss: 0.091461
[2024-12-11 19:24:39,763-INFO]: eta: 5h 33min, epoch: 12, iter: 56.92%, lr: 1.00e-03, loss: 0.091807
[2024-12-11 19:26:24,557-INFO]: eta: 5h 34min, epoch: 12, iter: 61.30%, lr: 1.00e-03, loss: 0.092019
[2024-12-11 19:28:09,452-INFO]: eta: 5h 39min, epoch: 12, iter: 65.68%, lr: 1.00e-03, loss: 0.091818
[2024-12-11 19:29:54,244-INFO]: eta: 5h 28min, epoch: 12, iter: 70.06%, lr: 1.00e-03, loss: 0.091430
[2024-12-11 19:31:39,103-INFO]: eta: 5h 26min, epoch: 12, iter: 74.44%, lr: 1.00e-03, loss: 0.091485
[2024-12-11 19:33:23,934-INFO]: eta: 5h 32min, epoch: 12, iter: 78.82%, lr: 1.00e-03, loss: 0.091509
[2024-12-11 19:35:08,801-INFO]: eta: 5h 23min, epoch: 12, iter: 83.20%, lr: 1.00e-03, loss: 0.091337
[2024-12-11 19:36:53,672-INFO]: eta: 5h 24min, epoch: 12, iter: 87.58%, lr: 1.00e-03, loss: 0.091296
[2024-12-11 19:38:38,573-INFO]: eta: 5h 25min, epoch: 12, iter: 91.95%, lr: 1.00e-03, loss: 0.090970
[2024-12-11 19:40:23,426-INFO]: eta: 5h 17min, epoch: 12, iter: 96.33%, lr: 1.00e-03, loss: 0.090798
[2024-12-11 19:43:50,199-INFO]: epoch: 12, val_dice: 0.8669(0.8713), 0: 0.9507, 1: 0.8669
[2024-12-11 19:45:36,055-INFO]: eta: 5h 14min, epoch: 13, iter: 4.38%, lr: 1.00e-03, loss: 0.094499
[2024-12-11 19:47:20,954-INFO]: eta: 5h 17min, epoch: 13, iter: 8.76%, lr: 1.00e-03, loss: 0.091689
[2024-12-11 19:49:05,827-INFO]: eta: 5h 13min, epoch: 13, iter: 13.14%, lr: 1.00e-03, loss: 0.092053
[2024-12-11 19:50:50,714-INFO]: eta: 5h 16min, epoch: 13, iter: 17.52%, lr: 1.00e-03, loss: 0.092379
[2024-12-11 19:52:35,554-INFO]: eta: 5h 08min, epoch: 13, iter: 21.89%, lr: 1.00e-03, loss: 0.091940
[2024-12-11 19:54:20,387-INFO]: eta: 5h 07min, epoch: 13, iter: 26.27%, lr: 1.00e-03, loss: 0.091309
[2024-12-11 19:56:05,193-INFO]: eta: 5h 10min, epoch: 13, iter: 30.65%, lr: 1.00e-03, loss: 0.091117
[2024-12-11 19:57:50,018-INFO]: eta: 5h 04min, epoch: 13, iter: 35.03%, lr: 1.00e-03, loss: 0.090568
[2024-12-11 19:59:34,890-INFO]: eta: 5h 00min, epoch: 13, iter: 39.41%, lr: 1.00e-03, loss: 0.089943
[2024-12-11 20:01:19,767-INFO]: eta: 5h 06min, epoch: 13, iter: 43.79%, lr: 1.00e-03, loss: 0.090315
[2024-12-11 20:03:04,638-INFO]: eta: 4h 58min, epoch: 13, iter: 48.17%, lr: 1.00e-03, loss: 0.090148
[2024-12-11 20:04:49,463-INFO]: eta: 4h 56min, epoch: 13, iter: 52.55%, lr: 1.00e-03, loss: 0.089308
[2024-12-11 20:06:34,258-INFO]: eta: 5h 01min, epoch: 13, iter: 56.92%, lr: 1.00e-03, loss: 0.088810
[2024-12-11 20:08:19,094-INFO]: eta: 4h 53min, epoch: 13, iter: 61.30%, lr: 1.00e-03, loss: 0.088801
[2024-12-11 20:10:03,931-INFO]: eta: 4h 54min, epoch: 13, iter: 65.68%, lr: 1.00e-03, loss: 0.088812
[2024-12-11 20:11:48,768-INFO]: eta: 4h 53min, epoch: 13, iter: 70.06%, lr: 1.00e-03, loss: 0.088920
[2024-12-11 20:13:34,009-INFO]: eta: 4h 47min, epoch: 13, iter: 74.44%, lr: 1.00e-03, loss: 0.088824
[2024-12-11 20:15:19,223-INFO]: eta: 4h 47min, epoch: 13, iter: 78.82%, lr: 1.00e-03, loss: 0.088608
[2024-12-11 20:17:04,086-INFO]: eta: 4h 50min, epoch: 13, iter: 83.20%, lr: 1.00e-03, loss: 0.088563
[2024-12-11 20:18:48,970-INFO]: eta: 4h 42min, epoch: 13, iter: 87.58%, lr: 1.00e-03, loss: 0.088497
[2024-12-11 20:20:33,837-INFO]: eta: 4h 40min, epoch: 13, iter: 91.95%, lr: 1.00e-03, loss: 0.088540
[2024-12-11 20:22:18,743-INFO]: eta: 4h 46min, epoch: 13, iter: 96.33%, lr: 1.00e-03, loss: 0.088703
[2024-12-11 20:25:45,679-INFO]: epoch: 13, val_dice: 0.8607(0.8713), 0: 0.9472, 1: 0.8607
[2024-12-11 20:27:31,613-INFO]: eta: 4h 34min, epoch: 14, iter: 4.38%, lr: 1.00e-03, loss: 0.081171
[2024-12-11 20:29:16,499-INFO]: eta: 4h 31min, epoch: 14, iter: 8.76%, lr: 1.00e-03, loss: 0.082265
[2024-12-11 20:31:01,429-INFO]: eta: 4h 35min, epoch: 14, iter: 13.14%, lr: 1.00e-03, loss: 0.082294
[2024-12-11 20:32:46,305-INFO]: eta: 4h 30min, epoch: 14, iter: 17.52%, lr: 1.00e-03, loss: 0.085244
[2024-12-11 20:34:31,221-INFO]: eta: 4h 34min, epoch: 14, iter: 21.89%, lr: 1.00e-03, loss: 0.085038
[2024-12-11 20:36:16,124-INFO]: eta: 4h 27min, epoch: 14, iter: 26.27%, lr: 1.00e-03, loss: 0.085549
[2024-12-11 20:38:00,968-INFO]: eta: 4h 24min, epoch: 14, iter: 30.65%, lr: 1.00e-03, loss: 0.085851
[2024-12-11 20:39:45,889-INFO]: eta: 4h 28min, epoch: 14, iter: 35.03%, lr: 1.00e-03, loss: 0.086443
[2024-12-11 20:41:30,793-INFO]: eta: 4h 23min, epoch: 14, iter: 39.41%, lr: 1.00e-03, loss: 0.086775
[2024-12-11 20:43:15,777-INFO]: eta: 4h 18min, epoch: 14, iter: 43.79%, lr: 1.00e-03, loss: 0.086881
[2024-12-11 20:45:00,662-INFO]: eta: 4h 19min, epoch: 14, iter: 48.17%, lr: 1.00e-03, loss: 0.087136
[2024-12-11 20:46:45,561-INFO]: eta: 4h 17min, epoch: 14, iter: 52.55%, lr: 1.00e-03, loss: 0.087581
[2024-12-11 20:48:30,526-INFO]: eta: 4h 14min, epoch: 14, iter: 56.92%, lr: 1.00e-03, loss: 0.087326
[2024-12-11 20:50:15,336-INFO]: eta: 4h 11min, epoch: 14, iter: 61.30%, lr: 1.00e-03, loss: 0.087468
[2024-12-11 20:52:00,126-INFO]: eta: 4h 11min, epoch: 14, iter: 65.68%, lr: 1.00e-03, loss: 0.087660
[2024-12-11 20:53:44,911-INFO]: eta: 4h 09min, epoch: 14, iter: 70.06%, lr: 1.00e-03, loss: 0.087547
[2024-12-11 20:55:30,168-INFO]: eta: 4h 07min, epoch: 14, iter: 74.44%, lr: 1.00e-03, loss: 0.087689
[2024-12-11 20:57:15,021-INFO]: eta: 4h 07min, epoch: 14, iter: 78.82%, lr: 1.00e-03, loss: 0.087665
[2024-12-11 20:58:59,876-INFO]: eta: 4h 04min, epoch: 14, iter: 83.20%, lr: 1.00e-03, loss: 0.087437
[2024-12-11 21:00:44,662-INFO]: eta: 4h 04min, epoch: 14, iter: 87.58%, lr: 1.00e-03, loss: 0.087189
[2024-12-11 21:02:29,530-INFO]: eta: 4h 01min, epoch: 14, iter: 91.95%, lr: 1.00e-03, loss: 0.087056
[2024-12-11 21:04:14,413-INFO]: eta: 3h 57min, epoch: 14, iter: 96.33%, lr: 1.00e-03, loss: 0.087391
[2024-12-11 21:07:41,434-INFO]: epoch: 14, val_dice: 0.8502(0.8713), 0: 0.9453, 1: 0.8502
[2024-12-11 21:09:27,462-INFO]: eta: 3h 57min, epoch: 15, iter: 4.38%, lr: 1.00e-03, loss: 0.081303
[2024-12-11 21:11:12,356-INFO]: eta: 3h 53min, epoch: 15, iter: 8.76%, lr: 1.00e-03, loss: 0.082621
[2024-12-11 21:12:57,250-INFO]: eta: 3h 56min, epoch: 15, iter: 13.14%, lr: 1.00e-03, loss: 0.083518
[2024-12-11 21:14:42,150-INFO]: eta: 3h 51min, epoch: 15, iter: 17.52%, lr: 1.00e-03, loss: 0.083757
[2024-12-11 21:16:27,066-INFO]: eta: 3h 49min, epoch: 15, iter: 21.89%, lr: 1.00e-03, loss: 0.083910
[2024-12-11 21:18:11,988-INFO]: eta: 3h 53min, epoch: 15, iter: 26.27%, lr: 1.00e-03, loss: 0.083881
[2024-12-11 21:19:58,796-INFO]: eta: 4h 00min, epoch: 15, iter: 30.65%, lr: 1.00e-03, loss: 0.084323
[2024-12-11 21:21:47,518-INFO]: eta: 3h 51min, epoch: 15, iter: 35.03%, lr: 1.00e-03, loss: 0.084940
[2024-12-11 21:23:36,916-INFO]: eta: 4h 00min, epoch: 15, iter: 39.41%, lr: 1.00e-03, loss: 0.085028
[2024-12-11 21:25:22,205-INFO]: eta: 3h 39min, epoch: 15, iter: 43.79%, lr: 1.00e-03, loss: 0.084843
[2024-12-11 21:27:07,143-INFO]: eta: 3h 41min, epoch: 15, iter: 48.17%, lr: 1.00e-03, loss: 0.084732
[2024-12-11 21:28:52,070-INFO]: eta: 3h 41min, epoch: 15, iter: 52.55%, lr: 1.00e-03, loss: 0.084907
[2024-12-11 21:30:36,916-INFO]: eta: 3h 35min, epoch: 15, iter: 56.92%, lr: 1.00e-03, loss: 0.084824
[2024-12-11 21:32:21,826-INFO]: eta: 3h 33min, epoch: 15, iter: 61.30%, lr: 1.00e-03, loss: 0.084794
[2024-12-11 21:34:06,937-INFO]: eta: 3h 36min, epoch: 15, iter: 65.68%, lr: 1.00e-03, loss: 0.084749
[2024-12-11 21:35:51,708-INFO]: eta: 3h 31min, epoch: 15, iter: 70.06%, lr: 1.00e-03, loss: 0.084871
[2024-12-11 21:37:36,513-INFO]: eta: 3h 27min, epoch: 15, iter: 74.44%, lr: 1.00e-03, loss: 0.084978
[2024-12-11 21:39:21,328-INFO]: eta: 3h 30min, epoch: 15, iter: 78.82%, lr: 1.00e-03, loss: 0.084704
[2024-12-11 21:41:06,139-INFO]: eta: 3h 24min, epoch: 15, iter: 83.20%, lr: 1.00e-03, loss: 0.084897
[2024-12-11 21:42:50,941-INFO]: eta: 3h 23min, epoch: 15, iter: 87.58%, lr: 1.00e-03, loss: 0.084847
[2024-12-11 21:44:35,714-INFO]: eta: 3h 25min, epoch: 15, iter: 91.95%, lr: 1.00e-03, loss: 0.084729
[2024-12-11 21:46:20,484-INFO]: eta: 3h 19min, epoch: 15, iter: 96.33%, lr: 1.00e-03, loss: 0.084797
[2024-12-11 21:49:47,321-INFO]: epoch: 15, val_dice: 0.8610(0.8713), 0: 0.9479, 1: 0.8610
[2024-12-11 21:51:33,232-INFO]: eta: 3h 16min, epoch: 16, iter: 4.38%, lr: 1.00e-03, loss: 0.086264
[2024-12-11 21:53:18,056-INFO]: eta: 3h 15min, epoch: 16, iter: 8.76%, lr: 1.00e-03, loss: 0.083804
[2024-12-11 21:55:02,924-INFO]: eta: 3h 13min, epoch: 16, iter: 13.14%, lr: 1.00e-03, loss: 0.084518
[2024-12-11 21:56:47,750-INFO]: eta: 3h 09min, epoch: 16, iter: 17.52%, lr: 1.00e-03, loss: 0.083194
[2024-12-11 21:58:32,514-INFO]: eta: 3h 09min, epoch: 16, iter: 21.89%, lr: 1.00e-03, loss: 0.082368
[2024-12-11 22:00:17,385-INFO]: eta: 3h 08min, epoch: 16, iter: 26.27%, lr: 1.00e-03, loss: 0.081516
[2024-12-11 22:02:02,198-INFO]: eta: 3h 04min, epoch: 16, iter: 30.65%, lr: 1.00e-03, loss: 0.081937
[2024-12-11 22:03:47,071-INFO]: eta: 3h 04min, epoch: 16, iter: 35.03%, lr: 1.00e-03, loss: 0.082666
[2024-12-11 22:05:31,856-INFO]: eta: 3h 02min, epoch: 16, iter: 39.41%, lr: 1.00e-03, loss: 0.082993
[2024-12-11 22:07:16,691-INFO]: eta: 3h 03min, epoch: 16, iter: 43.79%, lr: 1.00e-03, loss: 0.083406
[2024-12-11 22:09:01,479-INFO]: eta: 2h 59min, epoch: 16, iter: 48.17%, lr: 1.00e-03, loss: 0.083705
[2024-12-11 22:10:46,359-INFO]: eta: 3h 03min, epoch: 16, iter: 52.55%, lr: 1.00e-03, loss: 0.083720
[2024-12-11 22:12:31,492-INFO]: eta: 2h 55min, epoch: 16, iter: 56.92%, lr: 1.00e-03, loss: 0.083618
[2024-12-11 22:14:16,276-INFO]: eta: 2h 53min, epoch: 16, iter: 61.30%, lr: 1.00e-03, loss: 0.083317
[2024-12-11 22:16:01,142-INFO]: eta: 2h 52min, epoch: 16, iter: 65.68%, lr: 1.00e-03, loss: 0.083368
[2024-12-11 22:17:45,992-INFO]: eta: 2h 49min, epoch: 16, iter: 70.06%, lr: 1.00e-03, loss: 0.083050
[2024-12-11 22:19:31,083-INFO]: eta: 2h 48min, epoch: 16, iter: 74.44%, lr: 1.00e-03, loss: 0.082543
[2024-12-11 22:21:15,876-INFO]: eta: 2h 46min, epoch: 16, iter: 78.82%, lr: 1.00e-03, loss: 0.082363
[2024-12-11 22:23:00,689-INFO]: eta: 2h 45min, epoch: 16, iter: 83.20%, lr: 1.00e-03, loss: 0.082289
[2024-12-11 22:24:45,473-INFO]: eta: 2h 42min, epoch: 16, iter: 87.58%, lr: 1.00e-03, loss: 0.082291
[2024-12-11 22:26:30,290-INFO]: eta: 2h 42min, epoch: 16, iter: 91.95%, lr: 1.00e-03, loss: 0.082308
[2024-12-11 22:28:15,141-INFO]: eta: 2h 38min, epoch: 16, iter: 96.33%, lr: 1.00e-03, loss: 0.082129
[2024-12-11 22:31:41,959-INFO]: epoch: 16, val_dice: 0.8651(0.8713), 0: 0.9497, 1: 0.8651
[2024-12-11 22:33:27,846-INFO]: eta: 2h 36min, epoch: 17, iter: 4.38%, lr: 1.00e-03, loss: 0.081935
[2024-12-11 22:35:12,635-INFO]: eta: 2h 34min, epoch: 17, iter: 8.76%, lr: 1.00e-03, loss: 0.086389
[2024-12-11 22:36:57,470-INFO]: eta: 2h 32min, epoch: 17, iter: 13.14%, lr: 1.00e-03, loss: 0.085978
[2024-12-11 22:38:42,254-INFO]: eta: 2h 31min, epoch: 17, iter: 17.52%, lr: 1.00e-03, loss: 0.085097
[2024-12-11 22:40:27,080-INFO]: eta: 2h 29min, epoch: 17, iter: 21.89%, lr: 1.00e-03, loss: 0.083999
[2024-12-11 22:42:11,881-INFO]: eta: 2h 27min, epoch: 17, iter: 26.27%, lr: 1.00e-03, loss: 0.083827
[2024-12-11 22:43:56,652-INFO]: eta: 2h 26min, epoch: 17, iter: 30.65%, lr: 1.00e-03, loss: 0.084617
[2024-12-11 22:45:41,432-INFO]: eta: 2h 24min, epoch: 17, iter: 35.03%, lr: 1.00e-03, loss: 0.084309
[2024-12-11 22:47:26,169-INFO]: eta: 2h 22min, epoch: 17, iter: 39.41%, lr: 1.00e-03, loss: 0.084043
