[2024-12-12 11:20:03,321-INFO]: DATASET:
  ANNS: ../datalist/train_010.json
  CENTER_CROP: 1.0
  IMAGEDIR: ../data/pos-patches
  NORMALIZE: False
  NUM_SAMPLES: -1
  RESIZE_SCALE: 1.0
  RESIZE_SIZE: [512, 512]
  TARGET:
    ANNS: 
    IMAGEDIR: 
    TYPE: 
  TYPE: DigestDataset
  USE_AUG: True
  VAL:
    ANNS: ../datalist/val_010.json
    CENTER_CROP: 1.0
    IMAGEDIR: ../data/pos-patches
    REDUCE: sum
    RESIZE_SCALE: 1.0
    RESIZE_SIZE: [512, 512]
    TYPE: DigestDataset
  WITH_EMPTY: True
MODEL:
  BACKBONE:
    PRETRAINED: True
    TYPE: R-50-C1-C5
    WITH_IBN: True
  DECODER:
    TYPE: UnetDecoderV2-H
  DISCRIMINATOR:
    LOSS: BCEWithLogits
    LR: []
    SMOOTH: False
    TYPE: []
    UPDATE_T: 1.0
    WEIGHT: []
  PREDICTOR:
    LOSS: diceloss
    NUM_CLASSES: 2
    TYPE: BasePredictor
  TYPE: Generalized_Segmentor
TRAIN:
  APEX_OPT: O1
  BATCHSIZE: 4
  COSINEANNEALINGLR:
    T_MAX: 1
    T_MULT: 1.0
  EARLY_STOPPING: -1
  EPOCHES: 12
  ITER_REPORT: 100
  ITER_VAL: 1
  LAST_EPOCH: 0
  LR: 0.01
  MULTISTEPLR:
    GAMMA: 1.0
    MILESTONES: []
  OPTIMIZER: Ranger
  POS_WEIGHT: []
  SAVE_ALL: True
  SCHEDULER: 
  WEIGHT: []
WORK_DIR: log/cac-unet-r50
[2024-12-12 11:20:03,322-INFO]: resume from epoch 0
[2024-12-12 11:20:03,322-INFO]: Start training!
[2024-12-12 11:21:50,673-INFO]: eta: 7h 55min, epoch: 1, iter: 4.38%, lr: 1.00e-02, loss: 0.274223
[2024-12-12 16:52:04,687-INFO]: eta: 2h 39min, epoch: 8, iter: 96.33%, lr: 1.00e-02, loss: 0.121432
[2024-12-12 16:55:31,486-INFO]: epoch: 8, val_dice: 0.8601(0.8647), 0: 0.9461, 1: 0.8601
[2024-12-12 16:57:17,402-INFO]: eta: 2h 36min, epoch: 9, iter: 4.38%, lr: 1.00e-02, loss: 0.118861
[2024-12-12 16:59:02,182-INFO]: eta: 2h 36min, epoch: 9, iter: 8.76%, lr: 1.00e-02, loss: 0.119195
[2024-12-12 17:00:47,095-INFO]: eta: 2h 37min, epoch: 9, iter: 13.14%, lr: 1.00e-02, loss: 0.118720
[2024-12-12 17:02:31,939-INFO]: eta: 2h 31min, epoch: 9, iter: 17.52%, lr: 1.00e-02, loss: 0.118109
[2024-12-12 17:04:16,775-INFO]: eta: 2h 29min, epoch: 9, iter: 21.89%, lr: 1.00e-02, loss: 0.120040
[2024-12-12 17:06:01,615-INFO]: eta: 2h 30min, epoch: 9, iter: 26.27%, lr: 1.00e-02, loss: 0.119762
[2024-12-12 17:07:46,425-INFO]: eta: 2h 27min, epoch: 9, iter: 30.65%, lr: 1.00e-02, loss: 0.119402
[2024-12-12 17:09:31,258-INFO]: eta: 2h 24min, epoch: 9, iter: 35.03%, lr: 1.00e-02, loss: 0.120344
[2024-12-12 17:11:16,102-INFO]: eta: 2h 24min, epoch: 9, iter: 39.41%, lr: 1.00e-02, loss: 0.119514
[2024-12-12 17:13:00,875-INFO]: eta: 2h 21min, epoch: 9, iter: 43.79%, lr: 1.00e-02, loss: 0.119780
[2024-12-12 17:14:45,703-INFO]: eta: 2h 19min, epoch: 9, iter: 48.17%, lr: 1.00e-02, loss: 0.118879
[2024-12-12 17:16:30,522-INFO]: eta: 2h 17min, epoch: 9, iter: 52.55%, lr: 1.00e-02, loss: 0.118872
[2024-12-12 17:18:15,299-INFO]: eta: 2h 16min, epoch: 9, iter: 56.92%, lr: 1.00e-02, loss: 0.118993
[2024-12-12 17:20:00,164-INFO]: eta: 2h 13min, epoch: 9, iter: 61.30%, lr: 1.00e-02, loss: 0.119013
[2024-12-12 17:21:44,978-INFO]: eta: 2h 11min, epoch: 9, iter: 65.68%, lr: 1.00e-02, loss: 0.118905
[2024-12-12 17:23:29,833-INFO]: eta: 2h 10min, epoch: 9, iter: 70.06%, lr: 1.00e-02, loss: 0.118808
[2024-12-12 17:25:14,671-INFO]: eta: 2h 09min, epoch: 9, iter: 74.44%, lr: 1.00e-02, loss: 0.118813
[2024-12-12 17:26:59,469-INFO]: eta: 2h 07min, epoch: 9, iter: 78.82%, lr: 1.00e-02, loss: 0.118641
[2024-12-12 17:28:44,286-INFO]: eta: 2h 05min, epoch: 9, iter: 83.20%, lr: 1.00e-02, loss: 0.118693
[2024-12-12 17:30:29,081-INFO]: eta: 2h 02min, epoch: 9, iter: 87.58%, lr: 1.00e-02, loss: 0.118716
[2024-12-12 17:32:13,915-INFO]: eta: 2h 02min, epoch: 9, iter: 91.95%, lr: 1.00e-02, loss: 0.119067
[2024-12-12 17:33:58,790-INFO]: eta: 2h 00min, epoch: 9, iter: 96.33%, lr: 1.00e-02, loss: 0.119160
[2024-12-12 17:37:25,592-INFO]: epoch: 9, val_dice: 0.8662(0.8662), 0: 0.9493, 1: 0.8662
[2024-12-12 17:39:11,821-INFO]: eta: 1h 59min, epoch: 10, iter: 4.38%, lr: 1.00e-02, loss: 0.121431
[2024-12-12 17:40:56,565-INFO]: eta: 1h 55min, epoch: 10, iter: 8.76%, lr: 1.00e-02, loss: 0.116335
[2024-12-12 17:42:41,322-INFO]: eta: 1h 53min, epoch: 10, iter: 13.14%, lr: 1.00e-02, loss: 0.117196
[2024-12-12 17:44:26,134-INFO]: eta: 1h 53min, epoch: 10, iter: 17.52%, lr: 1.00e-02, loss: 0.118255
[2024-12-12 17:46:10,912-INFO]: eta: 1h 50min, epoch: 10, iter: 21.89%, lr: 1.00e-02, loss: 0.117747
[2024-12-12 17:47:55,711-INFO]: eta: 1h 48min, epoch: 10, iter: 26.27%, lr: 1.00e-02, loss: 0.118019
[2024-12-12 17:49:40,486-INFO]: eta: 1h 48min, epoch: 10, iter: 30.65%, lr: 1.00e-02, loss: 0.118905
[2024-12-12 17:51:25,280-INFO]: eta: 1h 44min, epoch: 10, iter: 35.03%, lr: 1.00e-02, loss: 0.118873
[2024-12-12 17:53:10,078-INFO]: eta: 1h 43min, epoch: 10, iter: 39.41%, lr: 1.00e-02, loss: 0.118900
[2024-12-12 17:54:54,843-INFO]: eta: 1h 43min, epoch: 10, iter: 43.79%, lr: 1.00e-02, loss: 0.118188
[2024-12-12 17:56:39,582-INFO]: eta: 1h 39min, epoch: 10, iter: 48.17%, lr: 1.00e-02, loss: 0.118335
[2024-12-12 17:58:24,347-INFO]: eta: 1h 38min, epoch: 10, iter: 52.55%, lr: 1.00e-02, loss: 0.117997
[2024-12-12 18:00:09,100-INFO]: eta: 1h 36min, epoch: 10, iter: 56.92%, lr: 1.00e-02, loss: 0.118301
[2024-12-12 18:01:53,884-INFO]: eta: 1h 34min, epoch: 10, iter: 61.30%, lr: 1.00e-02, loss: 0.117732
[2024-12-12 18:03:38,609-INFO]: eta: 1h 31min, epoch: 10, iter: 65.68%, lr: 1.00e-02, loss: 0.117486
[2024-12-12 18:05:23,366-INFO]: eta: 1h 31min, epoch: 10, iter: 70.06%, lr: 1.00e-02, loss: 0.118296
[2024-12-12 18:07:08,094-INFO]: eta: 1h 29min, epoch: 10, iter: 74.44%, lr: 1.00e-02, loss: 0.118064
[2024-12-12 18:08:52,898-INFO]: eta: 1h 27min, epoch: 10, iter: 78.82%, lr: 1.00e-02, loss: 0.118319
[2024-12-12 18:10:37,622-INFO]: eta: 1h 25min, epoch: 10, iter: 83.20%, lr: 1.00e-02, loss: 0.118443
[2024-12-12 18:12:22,331-INFO]: eta: 1h 24min, epoch: 10, iter: 87.58%, lr: 1.00e-02, loss: 0.118527
[2024-12-12 18:14:07,063-INFO]: eta: 1h 22min, epoch: 10, iter: 91.95%, lr: 1.00e-02, loss: 0.118554
[2024-12-12 18:15:51,771-INFO]: eta: 1h 20min, epoch: 10, iter: 96.33%, lr: 1.00e-02, loss: 0.118373
[2024-12-12 18:19:18,324-INFO]: epoch: 10, val_dice: 0.8622(0.8654), 0: 0.9468, 1: 0.8622
[2024-12-12 18:21:04,151-INFO]: eta: 1h 18min, epoch: 11, iter: 4.38%, lr: 1.00e-02, loss: 0.119517
[2024-12-12 18:22:48,920-INFO]: eta: 1h 17min, epoch: 11, iter: 8.76%, lr: 1.00e-02, loss: 0.119261
[2024-12-12 18:24:33,683-INFO]: eta: 1h 14min, epoch: 11, iter: 13.14%, lr: 1.00e-02, loss: 0.118153
[2024-12-12 18:26:18,439-INFO]: eta: 1h 12min, epoch: 11, iter: 17.52%, lr: 1.00e-02, loss: 0.117081
[2024-12-12 18:28:03,264-INFO]: eta: 1h 12min, epoch: 11, iter: 21.89%, lr: 1.00e-02, loss: 0.116530
[2024-12-12 18:29:47,983-INFO]: eta: 1h 09min, epoch: 11, iter: 26.27%, lr: 1.00e-02, loss: 0.114843
[2024-12-12 18:31:32,781-INFO]: eta: 1h 07min, epoch: 11, iter: 30.65%, lr: 1.00e-02, loss: 0.116313
[2024-12-12 18:33:17,539-INFO]: eta: 1h 06min, epoch: 11, iter: 35.03%, lr: 1.00e-02, loss: 0.117153
[2024-12-12 18:35:02,237-INFO]: eta: 1h 03min, epoch: 11, iter: 39.41%, lr: 1.00e-02, loss: 0.116883
[2024-12-12 18:36:47,050-INFO]: eta: 1h 01min, epoch: 11, iter: 43.79%, lr: 1.00e-02, loss: 0.117281
[2024-12-12 18:38:31,817-INFO]: eta: 0h 59min, epoch: 11, iter: 48.17%, lr: 1.00e-02, loss: 0.116885
[2024-12-12 18:40:16,583-INFO]: eta: 0h 58min, epoch: 11, iter: 52.55%, lr: 1.00e-02, loss: 0.116663
[2024-12-12 18:42:01,339-INFO]: eta: 0h 56min, epoch: 11, iter: 56.92%, lr: 1.00e-02, loss: 0.116584
[2024-12-12 18:43:46,078-INFO]: eta: 0h 55min, epoch: 11, iter: 61.30%, lr: 1.00e-02, loss: 0.116550
[2024-12-12 18:45:30,811-INFO]: eta: 0h 53min, epoch: 11, iter: 65.68%, lr: 1.00e-02, loss: 0.116497
[2024-12-12 18:47:15,569-INFO]: eta: 0h 51min, epoch: 11, iter: 70.06%, lr: 1.00e-02, loss: 0.116370
[2024-12-12 18:49:00,351-INFO]: eta: 0h 49min, epoch: 11, iter: 74.44%, lr: 1.00e-02, loss: 0.116255
[2024-12-12 18:50:45,101-INFO]: eta: 0h 47min, epoch: 11, iter: 78.82%, lr: 1.00e-02, loss: 0.115994
[2024-12-12 18:52:29,863-INFO]: eta: 0h 46min, epoch: 11, iter: 83.20%, lr: 1.00e-02, loss: 0.115937
[2024-12-12 18:54:14,592-INFO]: eta: 0h 44min, epoch: 11, iter: 87.58%, lr: 1.00e-02, loss: 0.115720
[2024-12-12 18:55:59,354-INFO]: eta: 0h 42min, epoch: 11, iter: 91.95%, lr: 1.00e-02, loss: 0.115846
[2024-12-12 18:57:44,080-INFO]: eta: 0h 40min, epoch: 11, iter: 96.33%, lr: 1.00e-02, loss: 0.116384
[2024-12-12 19:01:10,857-INFO]: epoch: 11, val_dice: 0.8596(0.8654), 0: 0.9492, 1: 0.8596
[2024-12-12 19:02:56,698-INFO]: eta: 0h 37min, epoch: 12, iter: 4.38%, lr: 1.00e-02, loss: 0.114059
[2024-12-12 19:04:41,463-INFO]: eta: 0h 36min, epoch: 12, iter: 8.76%, lr: 1.00e-02, loss: 0.112445
[2024-12-12 19:06:26,248-INFO]: eta: 0h 34min, epoch: 12, iter: 13.14%, lr: 1.00e-02, loss: 0.116399
[2024-12-12 19:08:11,092-INFO]: eta: 0h 32min, epoch: 12, iter: 17.52%, lr: 1.00e-02, loss: 0.116842
[2024-12-12 19:09:55,868-INFO]: eta: 0h 30min, epoch: 12, iter: 21.89%, lr: 1.00e-02, loss: 0.116346
[2024-12-12 19:11:40,644-INFO]: eta: 0h 29min, epoch: 12, iter: 26.27%, lr: 1.00e-02, loss: 0.116086
[2024-12-12 19:13:25,346-INFO]: eta: 0h 27min, epoch: 12, iter: 30.65%, lr: 1.00e-02, loss: 0.115114
[2024-12-12 19:15:10,125-INFO]: eta: 0h 25min, epoch: 12, iter: 35.03%, lr: 1.00e-02, loss: 0.115746
[2024-12-12 19:16:54,972-INFO]: eta: 0h 24min, epoch: 12, iter: 39.41%, lr: 1.00e-02, loss: 0.115609
[2024-12-12 19:18:39,662-INFO]: eta: 0h 22min, epoch: 12, iter: 43.79%, lr: 1.00e-02, loss: 0.115126
[2024-12-12 19:20:24,412-INFO]: eta: 0h 20min, epoch: 12, iter: 48.17%, lr: 1.00e-02, loss: 0.115188
[2024-12-12 19:22:09,141-INFO]: eta: 0h 18min, epoch: 12, iter: 52.55%, lr: 1.00e-02, loss: 0.115578
[2024-12-12 19:23:53,921-INFO]: eta: 0h 17min, epoch: 12, iter: 56.92%, lr: 1.00e-02, loss: 0.116280
[2024-12-12 19:25:38,676-INFO]: eta: 0h 15min, epoch: 12, iter: 61.30%, lr: 1.00e-02, loss: 0.116350
[2024-12-12 19:27:23,420-INFO]: eta: 0h 13min, epoch: 12, iter: 65.68%, lr: 1.00e-02, loss: 0.115961
[2024-12-12 19:29:08,141-INFO]: eta: 0h 11min, epoch: 12, iter: 70.06%, lr: 1.00e-02, loss: 0.115538
[2024-12-12 19:30:52,889-INFO]: eta: 0h 10min, epoch: 12, iter: 74.44%, lr: 1.00e-02, loss: 0.115777
[2024-12-12 19:32:37,614-INFO]: eta: 0h 08min, epoch: 12, iter: 78.82%, lr: 1.00e-02, loss: 0.115888
[2024-12-12 19:34:22,365-INFO]: eta: 0h 06min, epoch: 12, iter: 83.20%, lr: 1.00e-02, loss: 0.115673
[2024-12-12 19:36:07,106-INFO]: eta: 0h 04min, epoch: 12, iter: 87.58%, lr: 1.00e-02, loss: 0.115676
[2024-12-12 19:37:51,877-INFO]: eta: 0h 03min, epoch: 12, iter: 91.95%, lr: 1.00e-02, loss: 0.115278
[2024-12-12 19:39:36,592-INFO]: eta: 0h 01min, epoch: 12, iter: 96.33%, lr: 1.00e-02, loss: 0.114986
[2024-12-12 19:43:03,331-INFO]: epoch: 12, val_dice: 0.8565(0.8654), 0: 0.9495, 1: 0.8565


=====
EVAL
=====
Read 958 images!
100%|█████████████████████████████████████████| 119/119 [00:56<00:00,  2.09it/s]
val_dice: 0.8567, 0: 0.9496, 1: 0.8567

